"Conference","Year","Country Name","Number of Papers"
ECCV,2002,Cambodia,3
ECCV,2002,Malaysia,1
ECCV,2002,Vietnam,1
ICCV,2003,Cambodia,1
ICCV,2003,Indonesia,2
CVPR,2003,Indonesia,2
BMVC,2003,Malaysia,2
ICCV,2003,Malaysia,1
CVPR,2003,Malaysia,3
ICCV,2003,Philippines,2
CVPR,2003,Philippines,1
CVPR,2003,Singapore,3
ICCV,2003,Singapore,3
CVPR,2003,Thailand,1
ICCV,2003,Thailand,2
CVPR,2003,Vietnam,2
ICCV,2003,Vietnam,3
ECCV,2004,Cambodia,1
CVPR,2004,Cambodia,1
BMVC,2004,Malaysia,1
ECCV,2004,Malaysia,3
CVPR,2004,Malaysia,2
CVPR,2004,Philippines,3
ECCV,2004,Philippines,1
BMVC,2004,Singapore,1
BMVC,2004,Thailand,1
CVPR,2004,Thailand,1
ECCV,2004,Vietnam,1
WACV,2005,Cambodia,1
CVPR,2005,Indonesia,1
ICCV,2005,Indonesia,1
BMVC,2005,Malaysia,4
CVPR,2005,Malaysia,3
CVPR,2005,Philippines,2
WACV,2005,Philippines,1
BMVC,2005,Singapore,3
WACV,2005,Singapore,3
ICCV,2005,Singapore,3
WACV,2005,Thailand,2
CVPR,2005,Thailand,1
BMVC,2005,Vietnam,2
ICCV,2005,Vietnam,2
CVPR,2005,Vietnam,3
CVPR,2006,Malaysia,1
BMVC,2006,Singapore,1
ECCV,2006,Singapore,2
CVPR,2006,Singapore,5
BMVC,2006,Thailand,2
CVPR,2006,Thailand,1
BMVC,2006,Vietnam,1
ECCV,2006,Vietnam,2
CVPR,2006,Vietnam,4
ICCV,2007,Cambodia,1
CVPR,2007,Cambodia,1
BMVC,2007,Indonesia,1
ICCV,2007,Indonesia,2
ICCV,2007,Laos,1
WACV,2007,Malaysia,2
CVPR,2007,Malaysia,2
ICCV,2007,Malaysia,2
WACV,2007,Myanmar,1
CVPR,2007,Philippines,1
BMVC,2007,Singapore,1
WACV,2007,Singapore,3
ICCV,2007,Singapore,1
CVPR,2007,Singapore,5
CVPR,2007,Thailand,1
ICCV,2007,Vietnam,4
CVPR,2007,Vietnam,6
BMVC,2008,Cambodia,1
ECCV,2008,Indonesia,1
CVPR,2008,Indonesia,1
ECCV,2008,Laos,1
ECCV,2008,Malaysia,2
ECCV,2008,Philippines,1
BMVC,2008,Philippines,1
WACV,2008,Singapore,1
CVPR,2008,Singapore,9
ECCV,2008,Singapore,1
CVPR,2008,Thailand,1
WACV,2008,Vietnam,3
BMVC,2008,Vietnam,1
ECCV,2008,Vietnam,6
CVPR,2008,Vietnam,12
ICCV,2009,Indonesia,2
CVPR,2009,Indonesia,1
ICCV,2009,Malaysia,3
CVPR,2009,Malaysia,1
WACV,2009,Philippines,1
BMVC,2009,Philippines,1
ICCV,2009,Philippines,1
CVPR,2009,Philippines,1
WACV,2009,Singapore,5
BMVC,2009,Singapore,1
ICCV,2009,Singapore,3
CVPR,2009,Singapore,7
CVPR,2009,Thailand,1
BMVC,2009,Vietnam,2
WACV,2009,Vietnam,2
CVPR,2009,Vietnam,4
ICCV,2009,Vietnam,4
CVPR,2010,Indonesia,3
BMVC,2010,Malaysia,1
ECCV,2010,Malaysia,1
ECCV,2010,Singapore,2
CVPR,2010,Singapore,4
